-keep,allowobfuscation class * extends net.runelite.client.plugins.Plugin { *; }
-keep,allowobfuscation class * extends net.runelite.client.ui.overlay.OverlayPanel { *; }
-keep,allowobfuscation class * extends net.runelite.client.ui.overlay.Overlay { *; }
-keep,allowobfuscation class * extends net.runelite.client.plugins.awyverns.AWyvernsPlugin { *; }
-keepclassmembers class * extends net.runelite.client.config.Config { *; }
-keepclassmembers class * extends net.runelite.client.plugins.awyverns.AWyvernsConfig { *; }
-keep interface net.runelite.client.plugins.awyverns.AWyvernsConfig { *; }
-keep class net.runelite.client.plugins.awyverns.AWyvernsType { *; }
-keep class net.runelite.client.plugins.awyverns.AWyvernsState { *; }
-keep class net.runelite.client.plugins.awyverns.AWyvernsOverlay { *; }
-keep class net.runelite.client.plugins.awyverns.CombatType { *; }
-keep class net.runelite.client.plugins.awyverns.PrayerRestoreType { *; }
-keepclassmembernames class * { java.lang.Class class$(java.lang.String); java.lang.Class class$(java.lang.String, boolean); }
